,rank,name,author,price,book_type,stars,reviews,link
0,#1,Ikigai: The Japanese secret to a long and happy life,Héctor García,366.00,Hardcover,4.6 out of 5 stars,"7,126",https://www.amazon.in/Ikigai-H%C3%A9ctor-Garc%C3%ADa/dp/178633089X?_encoding=UTF8&psc=1
1,#2,Think Like a Monk: The secret of how to harness the power of positivity and be happy now,Jay Shetty,316.00,Paperback,4.8 out of 5 stars,"5,979",https://www.amazon.in/Think-Like-Monk-Jay-Shetty/dp/0008386595?_encoding=UTF8&psc=1
2,#3,My First Library: Boxset of 10 Board Books for Kids,Wonder House Books,425.00,Board book,4.5 out of 5 stars,"11,375",https://www.amazon.in/My-First-Library-Boxset-Board/dp/9387779262?_encoding=UTF8&psc=1
3,#4,The Alchemist,Paulo Coelho,189.00,Paperback,4.6 out of 5 stars,"39,848",https://www.amazon.in/Alchemist-Paulo-Coelho/dp/8172234988?_encoding=UTF8&psc=1
4,#5,World’s Greatest Books For Personal Growth & Wealth (Set of 4 Books): Perfect Motivational Gift Set,Dale Carnegie,319.00,Paperback,4.5 out of 5 stars,"2,042",https://www.amazon.in/Worlds-Greatest-Personal-Growth-Wealth/dp/9389432014?_encoding=UTF8&psc=1
5,#6,General Knowledge,Dr. Binay Karna,158.00,Paperback,4.4 out of 5 stars,"7,364",https://www.amazon.in/General-Knowledge-Dr-Binay-Karna/dp/9384761540?_encoding=UTF8&psc=1
6,#7,One Arranged Murder,Chetan Bhagat,124.00,Paperback,4.2 out of 5 stars,"3,941",https://www.amazon.in/One-Arranged-Murder-Chetan-Bhagat/dp/1542094135?_encoding=UTF8&psc=1
7,#8,The Psychology of Money,Morgan Housel,310.00,Paperback,4.6 out of 5 stars,"3,214",https://www.amazon.in/Psychology-Money-Morgan-Housel/dp/9390166268?_encoding=UTF8&psc=1
8,#9,Atomic Habits: The life-changing million copy bestseller,James Clear,557.00,Paperback,4.6 out of 5 stars,"9,781",https://www.amazon.in/Atomic-Habits-James-Clear/dp/1847941834?_encoding=UTF8&psc=1
9,#10,Word Power Made Easy,Norman Lewis,152.00,Paperback,4.4 out of 5 stars,"15,092",https://www.amazon.in/Word-Power-Made-Norman-Lewis/dp/8183071007?_encoding=UTF8&psc=1
10,#11,The Intelligent Investor (English) Paperback – 2013,Benjamin Graham,391.00,Paperback,4.4 out of 5 stars,"15,278",https://www.amazon.in/Intelligent-Investor-English-Paperback-2013/dp/0062312685?_encoding=UTF8&psc=1
11,#12,General Knowledge 2021,Manohar Pandey,30.00,Paperback,4.3 out of 5 stars,"1,556",https://www.amazon.in/General-Knowledge-2021-Manohar-Pandey/dp/9324195395?_encoding=UTF8&psc=1
12,#13,26 Years UPSC IAS/ IPS Prelims Topic-wise Solved Papers 1 & 2 (1995 - 2020) 11th Edition,Mrunal Patel,335.00,Paperback,4.4 out of 5 stars,100,https://www.amazon.in/Years-Prelims-Topic-wise-Solved-Papers/dp/8194815010?_encoding=UTF8&psc=1
13,#14,Quantitative Aptitude for Competitive Examinations,R S Aggarwal,543.00,Paperback,4.4 out of 5 stars,"7,132",https://www.amazon.in/Quantitative-Aptitude-Competitive-Examinations-Aggarwal/dp/9352534026?_encoding=UTF8&psc=1
14,#15,Attitude Is Everything: Change Your Attitude ... Change Your Life!,Keller Jeff,151.00,Paperback,4.5 out of 5 stars,"5,298",https://www.amazon.in/Attitude-Everything-Change-Your-Life/dp/9351772071?_encoding=UTF8&psc=1
15,#16,Sapiens: A Brief History of Humankind,Yuval Noah Harari,399.00,Paperback,4.6 out of 5 stars,"24,907",https://www.amazon.in/Sapiens-Humankind-Yuval-Noah-Harari/dp/0099590085?_encoding=UTF8&psc=1
16,#17,Rich Dad Poor Dad : What The Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,394.00,Mass Market Paperback,4.6 out of 5 stars,"33,160",https://www.amazon.in/Rich-Dad-Poor-Middle-Updates/dp/1612680194?_encoding=UTF8&psc=1
17,#18,Dharma: Decoding the Epics for a Meaningful Life,Amish,360.00,Hardcover,4.3 out of 5 stars,21,https://www.amazon.in/Dharma-Decoding-Epics-Meaningful-Life/dp/9389648882?_encoding=UTF8&psc=1
18,#19,The Theory of Everything,Stephen Hawking,149.00,Paperback,4.6 out of 5 stars,"3,430",https://www.amazon.in/Theory-Everything-Stephen-Hawking/dp/8179925919?_encoding=UTF8&psc=1
19,#20,A Brief History of Modern India (2019-2020 Edition) by  Spectrum Books,Spectrum Books Pvt.Ltd.,303.00,Paperback,4.5 out of 5 stars,"3,096",https://www.amazon.in/Brief-History-Modern-2019-2020-Spectrum/dp/8179307212?_encoding=UTF8&psc=1
20,#21,Indian Polity - For Civil Services and Other State Examinations | 6th Edition,M. Laxmikanth,698.00,Paperback,4.6 out of 5 stars,"4,410",https://www.amazon.in/Indian-Polity-Civil-Services-Examinations/dp/B07Y3CJJCR?_encoding=UTF8&psc=1
21,#22,My First Book of Patterns Pencil Control: Patterns Practice book for kids (Pattern Writing),Wonder House Books,89.00,Paperback,4.5 out of 5 stars,"2,626",https://www.amazon.in/First-Book-Patterns-Pencil-Control/dp/9387779319?_encoding=UTF8&psc=1
22,#23,"Writing Practice Boxset: Pack of 4 Books (Writing Fun: Write and Practice Capital Letters, Small Letters, Patterns and Numbers 1 to 10)",Wonder House Books,142.00,Paperback,4.4 out of 5 stars,"1,139",https://www.amazon.in/Writing-Fun-Set-Books-Practice/dp/9387779777?_encoding=UTF8&psc=1
23,#24,"Bolna Hi Hai : Loktantra, Sanskriti Aur Rashtra Ke Bare Mein / बोलना ही है : लोकतंत्र, संस्कृति, और राष्ट्र के बारे में",Ravish Kumar,248.00,Paperback,4.7 out of 5 stars,719,https://www.amazon.in/Bolna-Hi-Hai-Loktantra-Sanskriti/dp/9388933613?_encoding=UTF8&psc=1
24,#25,Bhagavad Gita: Yatharoop (Hindi),A.C. Bhaktivendanta Swami Prabhupada,184.00,Hardcover,4.8 out of 5 stars,"3,996",https://www.amazon.in/Bhagavad-Gita-Bhaktivendanta-Swami-Prabhupada/dp/938598618X?_encoding=UTF8&psc=1
25,#26,I Am No Messiah,Sonu Sood,243.00,Paperback,5.0 out of 5 stars,15,https://www.amazon.in/Am-No-Messiah-Sonu-Sood/dp/0143451987?_encoding=UTF8&psc=1
26,#27,"The 5 AM Club: Own Your Morning, Elevate Your Life",Robin Sharma,204.00,Paperback,4.4 out of 5 stars,"7,573",https://www.amazon.in/AM-Club-Your-Morning-Elevate/dp/9387944891?_encoding=UTF8&psc=1
27,#28,Think and Grow Rich,Napoleon Hill,157.00,Paperback,4.5 out of 5 stars,"34,153",https://www.amazon.in/Think-Grow-Rich-Napoleon-Hill/dp/8192910911?_encoding=UTF8&psc=1
28,#29,Oxford Student Atlas for India - Third Edition,Oxford University Press,250.00,Paperback,4.6 out of 5 stars,"2,373",https://www.amazon.in/Oxford-Student-Atlas-India-Third/dp/0190123281?_encoding=UTF8&psc=1
29,#30,A Modern Approach to Verbal & Non-Verbal Reasoning (2 Colour Edition),R.S. Aggarwal,630.00,Paperback,4.4 out of 5 stars,"3,009",https://www.amazon.in/Modern-Approach-Verbal-Non-Verbal-Reasoning/dp/9352832167?_encoding=UTF8&psc=1
30,#31,Grandma's Bag of Stories,Sudha Murty,250.00,Paperback,4.6 out of 5 stars,"2,811",https://www.amazon.in/Grandmas-Bag-Stories-Sudha-Murty/dp/0143333623?_encoding=UTF8&psc=1
31,#32,A Touch of Eternity,Datta Durjoy,159.00,Paperback,Not Available,Not Available,https://www.amazon.in/Touch-Eternity-Datta-Durjoy/dp/014344834X?_encoding=UTF8&psc=1
32,#33,Objective General English,S.P. Bakshi,185.00,Paperback,4.3 out of 5 stars,"4,800",https://www.amazon.in/Objective-General-English-S-P-Bakshi/dp/9351768449?_encoding=UTF8&psc=1
33,#34,Current Affairs for 2021 Exams | January to December 2020 MCQ Hindi by Sarkari Job News,Sanmay Prakash,170.00,Paperback,5.0 out of 5 stars,1,https://www.amazon.in/Current-Affairs-January-December-Sarkari/dp/9353964512?_encoding=UTF8&psc=1
34,#35,The Richest Man in Babylon,George S. Clason,96.00,Paperback,4.4 out of 5 stars,"14,067",https://www.amazon.in/Richest-Man-Babylon-George-Clason/dp/9388144317?_encoding=UTF8&psc=1
35,#36,Very First Sight Words Sentences Level - 1,Dreamland Publications,140.00,Paperback,4.6 out of 5 stars,"1,188",https://www.amazon.in/First-Sight-Words-Sentences-Level/dp/9387971996?_encoding=UTF8&psc=1
36,#37,Eating in the Age of Dieting,Rujuta Diwekar,315.00,Paperback,4.6 out of 5 stars,146,https://www.amazon.in/Eating-Age-Dieting-Rujuta-Diwekar/dp/9389648564?_encoding=UTF8&psc=1
37,#38,The Power of Your Subconscious Mind,Joseph Murphy,113.00,Paperback,4.5 out of 5 stars,"22,674",https://www.amazon.in/Power-Your-Subconscious-Mind-Success/dp/8172345666?_encoding=UTF8&psc=1
38,#39,Great Stories for Children,Ruskin Bond,127.00,Paperback,4.5 out of 5 stars,"2,396",https://www.amazon.in/Great-Stories-Children-Ruskin-Bond/dp/8129118920?_encoding=UTF8&psc=1
39,#40,"Indian Economy for Civil Services, Universities and Other Examinations | 12th Revised Edition",Ramesh Singh,481.00,Paperback,3.9 out of 5 stars,493,https://www.amazon.in/Economy-Services-Universities-Examinations-Revised/dp/B08BJ4KL27?_encoding=UTF8&psc=1
40,#41,General Knowledge 2021,Manohar Pandey,126.00,Paperback,4.3 out of 5 stars,489,https://www.amazon.in/General-Knowledge-2021-Manohar-Pandey/dp/9324195417?_encoding=UTF8&psc=1
41,#42,Wings of Fire: An Autobiography of Abdul Kalam,Arun Tiwari,337.00,Paperback,4.6 out of 5 stars,"5,076",https://www.amazon.in/Wings-Fire-Autobiography-Abdul-Kalam/dp/8173711461?_encoding=UTF8&psc=1
42,#43,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,295.00,Paperback,4.4 out of 5 stars,"35,065",https://www.amazon.in/Subtle-Art-Not-Giving/dp/0062641549?_encoding=UTF8&psc=1
43,#44,The Blue Umbrella,Ruskin Bond,73.00,Paperback,4.5 out of 5 stars,"2,699",https://www.amazon.in/Blue-Umbrella-Ruskin-Bond/dp/8171673406?_encoding=UTF8&psc=1
44,#45,Refreshing Mandala - Colouring Book for Adults Book 1,Dreamland Publications,175.00,Paperback,4.6 out of 5 stars,"1,870",https://www.amazon.in/Refreshing-Mandala-Colouring-Book-Adults/dp/9350897601?_encoding=UTF8&psc=1
45,#46,Manorama English Yearbook 2021,Mammen Mathew,300.00,Paperback,5.0 out of 5 stars,9,https://www.amazon.in/Manorama-English-Yearbook-Mammen-Mathew/dp/9389649587?_encoding=UTF8&psc=1
46,#47,Environment By Shankar (7th) Revised Edition (2019-2020 Session),Shankar,371.00,Paperback,4.3 out of 5 stars,"3,073",https://www.amazon.in/Environment-SHANKAR-6th-Revised-2018/dp/B07KF7H5JS?_encoding=UTF8&psc=1
47,#48,LUCENT'S GENERAL KNOWLEDGE WITH GENERAL KNOWLEDGE 2021 EDITION,LUCENT ARIHANT EXPERTS,159.89,Paperback,3.7 out of 5 stars,64,https://www.amazon.in/LUCENTS-GENERAL-KNOWLEDGE-2021/dp/B0851KPYQ7?_encoding=UTF8&psc=1
48,#49,IB-ACIO: Grade-II/Executive (Tier-I) Recruitment Exam Guide: Grade-II/Executive (Tier-I) Exam Guide,RPH Editorial Board,344.00,Paperback,3.8 out of 5 stars,59,https://www.amazon.in/IB-Intelligence-Officers-Grade-II-Executive/dp/9386845121?_encoding=UTF8&psc=1
49,#50,"NTA UGC NET/JRF/SET Paper 1 Question Bank (For 2021) 2004 to 2020 All PYQs, & Expected MCQs with Solutions",Navdeep Kaur,410.00,Paperback,5.0 out of 5 stars,2,https://www.amazon.in/Paper-Question-Bank-Expected-Solutions/dp/B08RDLYSQQ?_encoding=UTF8&psc=1
50,#51,Objective NCERT at your FINGERTIPS for NEET-AIIMS - Biology,MTG Editorial Board,609.00,Paperback,4.7 out of 5 stars,253,https://www.amazon.in/Objective-NCERT-your-FINGERTIPS-NEET-AIIMS/dp/9389971241?_encoding=UTF8&psc=1
51,#52,The 12-Week Fitness Project,Rujuta Diwekar,119.00,Paperback,4.4 out of 5 stars,"1,032",https://www.amazon.in/12-Week-Fitness-Project-Rujuta-Diwekar/dp/9353450888?_encoding=UTF8&psc=1
52,#53,Who Will Cry When You Die?,Robin Sharma,149.00,Paperback,4.5 out of 5 stars,"6,235",https://www.amazon.in/Who-Will-Cry-When-You/dp/8179922324?_encoding=UTF8&psc=1
53,#54,101 Panchatantra Stories,Dreamland Publications,130.00,Paperback,4.3 out of 5 stars,"2,419",https://www.amazon.in/101-Panchatantra-Stories-Dreamland-Publications/dp/938797149X?_encoding=UTF8&psc=1
54,#55,The Power of your Subconscious Mind,Joseph Murphy,78.00,Paperback,4.5 out of 5 stars,"22,674",https://www.amazon.in/Power-your-Subconscious-Mind/dp/8192910962?_encoding=UTF8&psc=1
55,#56,"Thinking, Fast and Slow (Penguin Press Non-Fiction)",Daniel Kahneman,359.00,Paperback,4.4 out of 5 stars,"14,081",https://www.amazon.in/Thinking-Fast-Penguin-Press-Non-Fiction/dp/0141033576?_encoding=UTF8&psc=1
56,#57,A Promised Land,Barack Obama,"1,410.00",Hardcover,4.9 out of 5 stars,"33,757",https://www.amazon.in/Promised-Land-Barack-Obama/dp/0241491517?_encoding=UTF8&psc=1
57,#58,The Monk Who Sold His Ferrari,Robin Sharma,174.00,Paperback,4.6 out of 5 stars,"9,528",https://www.amazon.in/Monk-Who-Sold-His-Ferrari/dp/817992162X?_encoding=UTF8&psc=1
58,#59,Death; An Inside Story: A book for all those who shall die,Sadhguru,263.00,Paperback,4.7 out of 5 stars,"2,775",https://www.amazon.in/Death-Inside-Story-those-shall/dp/0143450832?_encoding=UTF8&psc=1
59,#60,Bhagvad gita as it is english new edition,His Divine Grace A.C. Bhaktivedanta,225.00,Hardcover,4.7 out of 5 stars,"3,026",https://www.amazon.in/Bhagvad-gita-as-english-new/dp/9384564192?_encoding=UTF8&psc=1
60,#61,7 Divine Laws to Awaken Your Best Self,Swami Mukundananda,239.00,Paperback,4.5 out of 5 stars,10,https://www.amazon.in/Divine-Laws-Awaken-Your-Best/dp/9390327083?_encoding=UTF8&psc=1
61,#62,Harry Potter and the Philosopher's Stone,J.K. Rowling,253.00,Paperback,4.7 out of 5 stars,"19,322",https://www.amazon.in/Harry-Potter-Philosophers-Stone-Rowling/dp/1408855658?_encoding=UTF8&psc=1
62,#63,I Came Upon a Lighthouse: A Short Memoir of Life with Ratan Tata,Naidu Shantanu,399.00,Hardcover,Not Available,Not Available,https://www.amazon.in/Came-Upon-Lighthouse-Short-Memoir/dp/9390327520?_encoding=UTF8&psc=1
63,#64,A Man Called Ove: The life-affirming bestseller that will brighten your day,Fredrik Backman,278.00,Paperback,4.6 out of 5 stars,"21,045",https://www.amazon.in/Man-Called-Ove-life-affirming-bestseller/dp/1444775812?_encoding=UTF8&psc=1
64,#65,As a Man Thinketh,James Allen,67.00,Paperback,4.4 out of 5 stars,"8,052",https://www.amazon.in/As-Man-Thinketh-James-Allen/dp/9380816472?_encoding=UTF8&psc=1
65,#66,Picture Books Collection for Early Learning (Set of 12),E C Axus,250.00,Cards,4.2 out of 5 stars,"3,388",https://www.amazon.in/Picture-Books-Collection-Early-Learning/dp/B01M0QGF0P?_encoding=UTF8&psc=1
66,#67,Rich Dad Poor Dad - 20th Anniversary Edition (Hindi),Robert T. Kiyosaki,178.00,Paperback,4.6 out of 5 stars,"3,339",https://www.amazon.in/Rich-Dad-Poor-Robert-Kiyosaki/dp/8186775218?_encoding=UTF8&psc=1
67,#68,"Lexicon for Ethics, Integrity & Aptitude for IAS General Studies - 6th Paper Edition 2020",Niraj Kumar,210.00,Paperback,4.5 out of 5 stars,607,https://www.amazon.in/Lexicon-Integrity-Aptitude-General-Studies/dp/8194204828?_encoding=UTF8&psc=1
68,#69,Target High - 5th Premium Colored International Edition,Muthuvenkatachalam S,983.00,Paperback,4.6 out of 5 stars,509,https://www.amazon.in/Target-High-Premium-Colored-International/dp/9389261988?_encoding=UTF8&psc=1
69,#70,"The Free Voice: On Democracy, Culture and the Nation (Revised and Updated Edition)",Ravish Kumar,209.00,Paperback,4.6 out of 5 stars,316,https://www.amazon.in/Free-Voice-Democracy-Culture-Revised/dp/9389231191?_encoding=UTF8&psc=1
70,#71,Wren & Martin High School English Grammar and Composition Book (Regular Edition),Rao N,298.00,Paperback,4.4 out of 5 stars,"2,666",https://www.amazon.in/School-English-Grammar-Composition-Regular/dp/9352530144?_encoding=UTF8&psc=1
71,#72,Fundamentals of Essay and Answer Writing,Anudeep Durishetty,404.00,Paperback,4.9 out of 5 stars,30,https://www.amazon.in/Fundamentals-Answer-Writing-Anudeep-Durishetty/dp/8194822718?_encoding=UTF8&psc=1
72,#73,Lines and Curves (Pattern Writing) - Part 1,Dreamland Publications,80.00,Paperback,4.4 out of 5 stars,"1,436",https://www.amazon.in/Lines-Curves-Pattern-Writing-Part/dp/1730152287?_encoding=UTF8&psc=1
73,#74,Indian Art and Culture for Civil Services and other Competitive Examinations,Nitin Singhania,468.00,Paperback,4.6 out of 5 stars,"1,257",https://www.amazon.in/Indian-Culture-Services-Competitive-Examinations/dp/9353168198?_encoding=UTF8&psc=1
74,#75,Diary of a Wimpy Kid: The Deep End (Book 15),Jeff Kinney,408.14,Hardcover,4.7 out of 5 stars,"13,981",https://www.amazon.in/Diary-Wimpy-Kid-Deep-Book/dp/0241424143?_encoding=UTF8&psc=1
75,#76,101 Brain Booster Activity Book: Fun Activity Book For Children,Wonder House Books,119.00,Paperback,4.4 out of 5 stars,458,https://www.amazon.in/101-Brain-Booster-Activity-Book/dp/9388369793?_encoding=UTF8&psc=1
76,#77,My First Learning Library: Boxset of 20 Board Books Gift Set for Kids (Horizontal Design),Wonder House Books,849.00,Board book,4.5 out of 5 stars,"2,306",https://www.amazon.in/First-Learning-Library-Box-Set/dp/9388369882?_encoding=UTF8&psc=1
77,#78,The Rudest Book Ever,Shwetabh Gangwar,181.00,Paperback,4.5 out of 5 stars,"2,717",https://www.amazon.in/Rudest-Book-Ever-Shwetabh-Gangwar/dp/9388754433?_encoding=UTF8&psc=1
78,#79,The Complete Novels of Sherlock Holmes,Arthur Conan Doyle,136.00,Paperback,4.5 out of 5 stars,"5,841",https://www.amazon.in/Complete-Novels-Sherlock-Holmes/dp/8175994312?_encoding=UTF8&psc=1
79,#80,Amazon Brand - Solimo Board Books for Kids (Set of 10),Solimo,409.00,Hardcover,4.5 out of 5 stars,"2,133",https://www.amazon.in/Amazon-Brand-Solimo-Board-Books/dp/B07BF3T95C?_encoding=UTF8&psc=1&smid=AT95IG9ONZD7S
80,#81,Fast Track Objective Arithmetic,Rajesh Verma,335.00,Paperback,4.4 out of 5 stars,"2,296",https://www.amazon.in/Track-Objective-Arithmetic-Rajesh-Verma/dp/9312149830?_encoding=UTF8&psc=1
81,#82,Life's Amazing Secrets: How to Find Balance and Purpose in Your Life,Gaur Gopal Das,239.00,Paperback,4.6 out of 5 stars,"5,062",https://www.amazon.in/Lifes-Amazing-Secrets-Balance-Purpose/dp/0143442295?_encoding=UTF8&psc=1
82,#83,ReWork: Change the Way You Work Forever,David Heinemeier Hansson,180.00,Paperback,4.3 out of 5 stars,"2,381",https://www.amazon.in/ReWork-Change-Way-Work-Forever/dp/0091929784?_encoding=UTF8&psc=1
83,#84,Certificate Physical And Human Geography; Indian Edition,Goh Cheng Leong,314.00,Paperback,4.5 out of 5 stars,"3,910",https://www.amazon.in/Certificate-Physics-Human-Geography-Indian/dp/0195628160?_encoding=UTF8&psc=1
84,#85,Bharat Ki Rajvyavastha - Civil Seva Evam Anya Rajya Parikshao Hetu | 6th Edition (Hindi),M. Laxmikanth,467.00,Paperback,4.6 out of 5 stars,"1,411",https://www.amazon.in/Bharat-Ki-Rajvyavastha-Civil-Parikshao/dp/9389538483?_encoding=UTF8&psc=1
85,#86,Think & Grow Rich: THE 21st CENTURY EDITION,Napoleon Hill,119.00,Paperback,4.2 out of 5 stars,54,https://www.amazon.in/Think-Grow-Rich-21st-CENTURY/dp/9389931525?_encoding=UTF8&psc=1
86,#87,"Children's Encyclopedia - Scientists, Inventions And Discoveries: The World of Knowledge",MANASVI VOHRA,127.00,Paperback,4.3 out of 5 stars,734,https://www.amazon.in/Childrens-Encyclopedia-Scientists-Discoveries-Familiarises/dp/9350570394?_encoding=UTF8&psc=1
87,#88,The Secret,Rhonda Byrne,440.00,Hardcover,4.5 out of 5 stars,"18,829",https://www.amazon.in/Secret-Rhonda-Byrne/dp/1847370292?_encoding=UTF8&psc=1
88,#89,Oswaal CBSE Question Bank Class 10 Science (Reduced Syllabus) (For 2021 Exam),Oswaal Editorial Board,387.00,Paperback,4.7 out of 5 stars,165,https://www.amazon.in/Oswaal-Question-Science-Reduced-Syllabus/dp/9390222478?_encoding=UTF8&psc=1
89,#90,Inner Engineering: A Yogi’s Guide to Joy,Sadhguru,250.00,Paperback,4.6 out of 5 stars,"6,979",https://www.amazon.in/Inner-Engineering-Yogis-Guide-Joy/dp/0143428845?_encoding=UTF8&psc=1
90,#91,Mahatma Gandhi Autobiography: The Story Of My Experiments With Truth,Mahatma Gandhi,105.00,Paperback,4.5 out of 5 stars,"1,686",https://www.amazon.in/Mahatma-Gandhi-Autobiography-Story-Experiments/dp/8172343116?_encoding=UTF8&psc=1
91,#92,Apke Avchetan Man Ki Shakti (The Power of your Subconscious Mind in Hindi),Joseph Murphy,99.00,Paperback,4.4 out of 5 stars,"1,761",https://www.amazon.in/Avchetan-Shakti-Power-Subconscious-Hindi/dp/8175993669?_encoding=UTF8&psc=1
92,#93,1001 Activities Book,Dreamland Publications,280.00,Paperback,4.5 out of 5 stars,"2,472",https://www.amazon.in/1001-Activities-Book-Dreamland-Publications/dp/9350897245?_encoding=UTF8&psc=1
93,#94,Masala Lab: The Science of Indian Cooking,Krish Ashok,359.00,Paperback,4.6 out of 5 stars,31,https://www.amazon.in/Masala-Lab-Science-Indian-Cooking/dp/0143451375?_encoding=UTF8&psc=1
94,#95,How to Crack Test Of Reasoning- REVISED EDITION,Jaikishan,169.00,Paperback,4.3 out of 5 stars,741,https://www.amazon.in/How-Crack-Test-Reasoning-Jaikishan/dp/9313166755?_encoding=UTF8&psc=1
95,#96,Pride & Prejudice,Jane Austen,112.00,Paperback,4.5 out of 5 stars,"15,063",https://www.amazon.in/Pride-Prejudice-Jane-Austen/dp/8172344503?_encoding=UTF8&psc=1
96,#97,My Activity- ABC Colouring Book,Dreamland Publications,80.00,Paperback,4.5 out of 5 stars,582,https://www.amazon.in/My-Activity-ABC-Colouring-Book/dp/9350898853?_encoding=UTF8&psc=1
97,#98,Bhagavad Gita Original in English - Bhagavad Gita as It is Original in English,A. C. Bhaktivedanta Swami Prabhupad,222.00,Hardcover,4.8 out of 5 stars,508,https://www.amazon.in/Bhagavad-Gita-Original-English-As/dp/B07MDTX8BR?_encoding=UTF8&psc=1
98,#99,Lucent's Samanya Gyan (Hindi),Lucent,145.00,Paperback,4.4 out of 5 stars,"1,531",https://www.amazon.in/Lucents-Samanya-Gyan-Lucent/dp/9384761583?_encoding=UTF8&psc=1
99,#100,Wuthering Heights,Emily Brontë,113.00,Paperback,4.4 out of 5 stars,"8,077",https://www.amazon.in/Wuthering-Heights-Emily-Bront%C3%AB/dp/8172344899?_encoding=UTF8&psc=1
